Order Number,Order Line Number,SKU,Quantity,Unit Price,Subtotal,Related Activity,Loyalty Points
E0016348-0010001,1,101165,1,60.00,60.00,Biking,5800
E0016348-0010002,1,101152,3,120.00,360.00,Camping,25350
E0016348-0010002,2,101144,1,30.00,30.00,Training,3950
E0016348-0010003,1,101118,2,110.00,220.00,Hiking,16000
E0016348-0010004,1,101147,2,90.00,180.00,Training,15500
E0016348-0010004,2,101130,1,65.00,65.00,Climbing,6000
E0016348-0010004,3,101205,2,24.00,48.00,Training,7300
E0016348-0010004,4,101111,1,49.00,49.00,Training,5700
E0016348-0010005,1,101206,2,24.00,48.00,Training,7300
E0016348-0010006,1,101170,2,89.00,178.00,Training,10800
E0016348-0010007,1,101219,2,45.00,90.00,Training,13824
E0016348-0010007,2,101144,3,30.00,90.00,Training,11850
E0016348-0010007,3,101206,2,24.00,48.00,Training,7300
E0016348-0010007,4,101160,3,60.00,180.00,Training,17400
E0016348-0010007,5,101162,1,70.00,70.00,Hiking,6400
E0016348-0010008,1,101218,2,20.00,40.00,Training,7136
E0016348-0010008,2,101193,1,110.00,110.00,Camping,8322
E0016348-0010009,1,101212,1,99.00,99.00,Camping,7980
E0016348-0010009,2,101216,2,22.00,44.00,Training,7504
E0016348-0010009,3,101140,3,36.00,108.00,Biking,12870
E0016348-0010010,1,101169,2,99.00,198.00,Training,12800
E0016348-0010010,2,101218,3,20.00,60.00,Training,10704
E0016348-0010011,1,101164,1,30.00,30.00,Training,3950
E0016348-0010012,1,101194,1,189.00,189.00,Camping,8378
E0016348-0010013,1,101142,1,60.00,60.00,Camping,5800
E0016348-0010014,1,101211,2,65.00,130.00,Training,13446
E0016348-0010014,2,101135,3,100.00,300.00,Climbing,23595
E0016348-0010015,1,101160,1,60.00,60.00,Training,5800
E0016348-0010016,1,101112,1,40.00,40.00,Hiking,5300
E0016348-0010017,1,101203,1,249.00,249.00,Camping,12100
E0016348-0010017,2,101123,1,99.00,99.00,Climbing,7800
E0016348-0010017,3,101207,1,22.00,22.00,Training,3540
E0016348-0010018,1,101147,2,90.00,180.00,Training,15500
E0016348-0010019,1,101140,2,36.00,72.00,Biking,8580
E0016348-0010020,1,101164,3,30.00,90.00,Training,11850
E0016348-0010021,1,101104,3,28.00,84.00,Training,11700
E0016348-0010022,1,101225,1,240.00,240.00,Winter,8500
E0016348-0010023,1,101145,2,30.00,60.00,Camping,7900
E0016348-0010024,1,101218,2,20.00,40.00,Training,7136
E0016348-0010025,1,101183,2,35.00,70.00,Biking,9200
E0016348-0010026,1,101155,1,75.00,75.00,Hiking,9850
E0016348-0010027,1,101133,3,45.00,135.00,Training,17100
E0016348-0010028,1,101160,3,60.00,180.00,Training,17400
E0016348-0010028,2,101168,2,50.00,100.00,Training,11400
E0016348-0010028,3,101226,1,260.00,260.00,Winter,8600
E0016348-0010029,1,101221,2,60.00,120.00,Hiking,17850
E0016348-0010030,1,101121,1,75.00,75.00,Hiking,10000
E0016348-0010031,1,101194,1,189.00,189.00,Camping,8378
E0016348-0010032,1,101219,2,45.00,90.00,Training,13824
E0016348-0010032,2,101128,3,60.00,180.00,Biking,17400
E0016348-0010033,1,101208,1,25.75,25.75,Climbing,3640
E0016348-0010034,1,101164,3,30.00,90.00,Training,11850
E0016348-0010034,2,101219,1,45.00,45.00,Training,6912
E0016348-0010035,1,101117,2,260.00,520.00,Camping,26400
E0016348-0010036,1,101165,3,60.00,180.00,Biking,17400
E0016348-0010037,1,101144,1,30.00,30.00,Training,3950
E0016348-0010038,1,101218,1,20.00,20.00,Training,3568
E0016348-0010038,2,101134,3,75.00,225.00,Training,29550
E0016348-0010039,1,101163,1,70.00,70.00,Biking,6400
